policyId,predictedResponseVariable
203535,0
203554,0
203558,0
203560,1
203574,0
203580,0
203650,0
203668,1
203677,0
203686,1
203701,1
203720,1
203740,1
203748,0
203751,0
203756,1
203775,1
203780,1
203787,0
203790,1
203804,0
203810,1
203816,1
203821,1
203835,0
203847,1
203853,1
203856,0
203882,1
203895,1
203897,0
203907,1
203916,0
203920,1
203921,1
203936,1
203946,1
203947,0
203960,0
203961,1
203962,0
203983,0
203992,0
203995,1
204022,0
204054,1
204055,1
204072,1
204091,1
204142,0
204143,0
204144,1
204178,1
204192,1
204220,0
204221,1
204223,0
204225,0
204240,1
204257,0
204286,1
204297,0
204307,1
204329,0
204334,1
204338,1
204341,1
204352,1
204356,0
204358,1
204362,1
204374,0
204383,0
204398,1
204430,1
204436,0
204446,0
204447,0
204457,0
204470,0
204471,1
204495,0
204500,1
204512,0
204516,0
204519,0
204525,1
204539,1
204540,1
204541,1
204556,1
204569,1
204570,0
204574,0
204575,0
204577,0
204582,0
204592,0
204594,0
204598,0
204605,0
204613,0
204614,1
204624,1
204627,0
204636,0
204649,1
204660,0
204673,1
204678,1
204682,0
204701,0
204718,0
204722,1
204727,0
204733,1
204748,0
204758,0
204767,1
204807,1
204808,1
204810,0
204852,1
204853,1
204856,0
204887,1
204898,1
204909,1
204910,0
204913,0
204921,1
204924,1
204925,1
204947,1
204948,1
204976,1
204982,0
204991,0
204996,0
205009,0
205020,1
205028,0
205034,0
205061,0
205064,1
205065,1
205066,1
205107,1
205108,1
205131,1
205132,1
205133,0
205155,1
205156,0
205162,1
205167,1
205185,1
205188,1
205189,1
205191,1
205207,1
205209,0
205212,1
205213,1
205215,0
205238,1
205251,0
205269,0
205276,1
205282,1
205318,0
205320,0
205342,0
205352,0
205369,0
205371,0
205376,0
205382,1
205393,0
205397,1
205399,0
205400,0
205405,0
205407,1
205412,0
205435,0
205436,1
205444,0
205457,0
205465,1
205471,0
205486,1
205490,0
205506,0
205510,1
205545,1
205548,1
205551,0
205562,0
205568,1
205576,0
205578,0
205602,1
205604,0
205620,0
205629,0
205645,1
205659,1
205665,0
205674,1
205676,1
205686,0
205707,0
205718,1
205722,0
205723,1
205727,1
205737,1
205744,0
205752,1
205759,0
205768,0
205770,1
205774,0
205778,0
205802,1
205816,1
205819,1
205840,1
205844,0
205851,1
205854,0
205876,1
205879,0
205910,0
205924,1
205964,1
205977,0
205988,1
206012,1
206019,1
206021,0
206022,1
206029,0
206048,1
206054,1
206063,0
206066,0
206073,1
206076,0
206087,1
206112,0
206135,0
206140,1
206149,1
206156,0
206162,0
206175,0
206178,1
206186,0
206197,0
206205,1
206213,0
206228,0
206232,1
206275,0
206318,0
206322,0
206328,1
206330,0
206335,1
206339,0
206343,0
206349,0
206362,1
206368,1
206371,1
206375,0
206393,1
206402,0
206405,0
206423,1
206432,0
206454,0
206455,1
206456,0
206468,0
206471,1
206485,1
206487,1
206493,0
206498,0
206527,1
206535,1
206538,1
206541,0
206546,0
206548,1
206549,1
206551,0
206556,1
206578,0
206583,1
206585,1
206590,1
206591,0
206596,0
206597,1
206606,1
206610,0
206613,0
206625,0
206646,1
206647,0
206657,1
206679,1
206684,0
206709,0
206712,1
206730,1
206748,1
206755,0
206768,0
206799,1
206806,0
206818,0
206820,1
206826,0
206843,0
206851,0
206859,0
206860,0
206868,0
206891,0
206892,1
206894,1
206898,0
206899,0
206903,1
206921,1
206934,1
206957,1
206960,0
207004,1
207006,0
207032,1
207050,1
207051,0
207068,0
207075,0
207085,1
207088,0
207098,0
207109,0
207116,1
207121,1
207130,0
207148,1
207150,1
207152,1
207159,0
207161,1
207181,1
207190,0
207208,0
207216,1
207220,0
207221,0
207224,0
207229,1
207244,0
207245,1
207253,0
207272,0
207273,1
207284,0
207288,0
207295,0
207325,0
207327,0
207336,1
207343,0
207349,1
207350,1
207365,0
207375,1
207378,0
207402,0
207425,1
207430,0
207440,0
207442,1
207445,1
207448,1
207449,1
207451,1
207463,1
207486,1
207487,0
207510,0
207513,1
207514,0
207515,1
207536,1
207537,0
207538,0
207567,0
207568,0
207592,1
207595,0
207615,1
207617,1
207618,0
207621,0
207622,1
207624,1
207634,1
207635,0
207636,0
207644,0
207645,1
207646,1
207649,0
207654,0
207655,0
207662,1
207663,1
207682,1
207700,1
207711,0
207734,0
207743,0
207754,0
207763,1
207765,0
207781,0
207785,1
207786,1
207807,1
207808,1
207827,1
207836,1
207870,1
207871,0
207879,0
207902,0
207927,0
207929,0
207939,0
207955,0
207965,0
207967,1
208003,1
208010,0
208021,1
208031,1
208044,1
208055,0
208056,0
208064,0
208076,1
208083,0
208090,1
208092,1
208101,1
208108,1
208109,0
208112,0
208114,0
208134,0
208136,1
208140,0
208145,1
208149,0
208150,1
208153,0
208162,1
208178,1
208186,0
208191,0
208195,1
208196,0
208198,0
208211,1
208220,1
208233,0
208238,1
208241,1
208267,0
208295,1
208302,0
208304,1
208308,1
208323,0
208324,1
208396,0
208401,1
208402,0
208403,1
208409,0
208432,1
208440,1
208441,1
208453,0
208463,0
208470,1
208485,0
208513,0
208528,0
208532,1
208533,1
208538,0
208540,0
208545,0
208568,0
208598,0
208609,1
208612,1
208619,1
208627,0
208628,1
208630,1
208632,1
208644,0
208653,1
208665,1
208677,1
208694,0
208710,1
208713,0
208720,0
208721,0
208725,0
208748,0
208753,1
208759,1
208789,0
208791,1
208799,1
208821,0
208826,1
208849,0
208879,0
208880,0
208895,0
208908,0
208940,1
208945,1
208959,1
208974,0
208975,0
208981,1
208987,0
208995,0
209001,0
209006,1
209048,1
209073,0
209082,1
209087,1
209099,1
209106,1
209111,1
209112,1
209121,1
209155,0
209166,1
209168,1
209183,0
209186,1
209191,1
209192,0
209201,0
209244,1
209260,1
209270,0
209275,1
209278,0
209279,0
209283,1
209284,1
209290,0
209298,1
209332,1
209339,1
209345,1
209348,1
209350,0
209355,1
209376,1
209378,1
209381,1
209393,1
209403,0
209404,0
209408,0
209412,0
209417,1
209418,1
209425,0
209430,1
209452,0
209457,1
209459,0
209477,1
209480,0
209482,1
209518,1
209521,1
209523,1
209546,1
209551,1
209556,1
209577,0
209590,1
209600,0
209605,1
209619,0
209623,1
209625,1
209632,1
209635,1
209639,1
209652,0
209655,1
209665,0
209666,1
209679,0
209689,1
209695,0
209707,0
209711,1
209715,1
209722,0
209743,0
209750,1
209753,1
209761,1
209780,0
209798,1
209805,0
209826,0
209827,0
209834,1
209860,1
209875,1
209882,0
209925,0
209930,1
209931,0
209938,1
209948,0
209956,1
209964,1
209973,1
209978,1
209998,0
210011,0
210013,1
210016,0
210022,1
210033,0
210039,1
210041,1
210066,0
210071,0
210080,1
210106,0
210107,0
210109,1
210124,0
210158,0
210168,0
210181,0
210185,1
210187,0
210214,0
210216,1
210217,1
210231,1
210246,1
210255,0
210293,0
210318,1
210322,0
210344,1
210360,1
210379,0
210404,0
210414,1
210445,1
210461,1
210466,1
210474,1
210479,0
210482,0
210484,0
210486,1
210487,0
210492,1
210495,1
210496,1
210498,0
210504,0
210514,0
210520,0
210532,0
210539,1
210568,0
210569,1
210592,1
210604,0
210609,0
210614,1
210630,1
210631,1
210638,0
210660,0
210671,0
210679,0
210683,1
210705,1
210730,0
210731,0
210751,1
210757,1
210762,1
210763,0
210783,1
210787,0
210808,0
210824,1
210828,1
210842,0
210860,1
210881,0
210882,1
210883,1
210886,0
210888,0
210907,1
210914,0
210922,1
210926,1
210928,1
210937,1
210977,1
210997,0
210999,0
211002,1
211016,1
211023,0
211027,1
211029,0
211053,1
211059,1
211086,0
211087,1
211093,0
211118,0
211125,0
211136,1
211138,0
211141,0
211146,0
211166,0
211175,0
211185,0
211210,0
211224,0
211226,0
211228,0
211232,0
211244,0
211247,0
211250,1
211264,0
211275,0
211276,0
211280,0
211288,1
211295,0
211304,0
211307,1
211308,0
211351,0
211359,1
211371,1
211374,0
211378,1
211385,0
211389,0
211393,0
211395,1
211408,1
211411,1
211412,0
211419,1
211426,0
211450,0
211452,0
211482,0
211492,1
211495,0
211497,0
211502,0
211512,1
211527,0
211543,1
211567,1
211576,1
211595,0
211604,0
211608,1
211609,0
211617,0
211623,0
211624,0
211630,0
211643,1
211651,1
211654,0
211666,0
211705,0
211706,1
211709,0
211716,0
211719,1
211722,0
211731,0
211733,1
211735,1
211752,1
211760,1
211765,0
211769,1
211775,1
211787,0
211789,0
211806,0
211841,1
211852,1
211867,0
211870,0
211872,0
211881,0
211886,0
211898,0
211902,1
211903,0
211914,0
211922,1
211938,0
211958,1
211959,1
211972,0
211974,0
212010,1
212022,0
212025,1
212042,1
212060,0
212063,0
212065,1
212066,0
212071,0
212097,0
212100,1
212101,0
212115,0
212150,1
212172,0
212175,0
212192,0
212194,0
212198,0
212201,0
212212,0
212216,1
212219,1
212227,1
212239,0
212271,1
212282,1
212285,1
212297,1
212311,0
212317,0
212328,0
212334,1
212335,0
212336,0
212348,1
212357,0
212367,1
212368,1
212375,1
212389,0
212397,0
212428,1
212440,0
212444,0
212452,1
212455,1
212496,1
212501,0
212512,0
212516,0
212545,1
212567,1
212581,1
212594,1
212599,1
212607,0
212612,1
212622,0
212623,0
212629,1
212632,0
212638,0
212657,0
212670,0
212671,1
212691,1
212696,1
212700,1
212715,0
212717,1
212727,0
212732,1
212741,1
212779,1
212783,0
212788,0
212792,0
212796,1
212817,0
212837,0
212844,0
212853,0
212874,0
212879,0
212885,1
212894,1
212903,1
212905,1
212908,1
212923,0
212924,0
212945,0
212949,0
212950,1
212955,1
212965,1
212967,0
212989,0
213004,1
213015,1
213018,1
213026,1
213029,1
213044,0
213052,1
213081,1
213084,1
213088,1
213099,0
213102,0
213107,1
213127,0
213128,0
213134,0
213138,1
213153,1
213156,1
213157,1
213168,0
213170,1
213180,1
213187,1
213191,1
213210,0
213213,1
213242,1
213250,1
213260,0
213263,0
213264,0
213265,0
213268,0
213281,0
213283,0
213291,0
213300,0
213317,0
213323,0
213326,1
213333,0
213337,0
213338,0
213341,0
213342,1
213343,1
213358,0
213361,1
213388,1
213390,1
213398,0
213400,1
213402,0
213408,0
213411,1
213412,0
213445,1
213451,1
213453,1
213484,1
213489,1
213504,0
213508,1
213511,1
213527,1
213554,1
213570,0
213572,0
213581,0
213587,0
213594,1
213598,1
213599,0
213614,1
213630,0
213645,0
213653,1
213662,1
213675,0
213682,0
213693,0
213711,0
213720,1
213721,0
213736,1
213738,1
213741,1
213748,0
213769,0
213803,0
213824,1
213835,1
213846,1
213868,0
213870,0
213878,0
213899,0
213903,1
213910,1
213913,0
213918,1
213932,0
213933,1
213941,1
213947,1
213966,1
213967,1
213984,1
213997,1
214008,1
214012,1
214029,1
214033,1
214038,1
214057,0
214059,0
214080,1
214086,1
214087,0
214089,0
214090,1
214093,1
214101,0
214108,0
214113,1
214119,0
214134,1
214150,1
214184,1
214186,0
214206,1
214208,1
214230,0
214265,1
214271,0
214273,1
214290,0
214306,1
214307,0
214330,0
214337,1
214349,1
214356,1
214363,0
214404,0
214413,1
214418,0
214433,1
214436,0
214442,1
214466,0
214468,0
214481,0
214482,0
214508,1
214527,1
214531,1
214536,0
214537,0
214539,0
214543,1
214552,0
214560,1
214564,1
214568,0
214587,0
214606,0
214627,0
214631,1
214640,0
214658,1
214665,1
214684,0
214706,0
214713,1
214721,1
214736,1
214750,1
214762,1
214767,1
214770,1
214773,0
214780,0
214783,1
214795,1
214803,0
214815,1
214818,1
214825,0
214828,1
214841,1
214855,0
214862,1
214867,0
214871,0
214875,0
214882,1
214887,0
214890,0
214925,1
214928,1
214936,1
214942,0
214946,1
214958,0
214999,1
215031,1
215032,0
215038,1
215064,0
215067,0
215072,0
215075,1
215077,0
215081,1
215085,0
215087,0
215102,0
215123,1
215129,0
215135,1
215143,0
215154,0
215157,0
215160,0
215163,0
215193,1
215195,0
215196,0
215205,0
215212,0
215215,0
215226,0
215228,0
215233,0
215234,1
215240,0
215241,0
215249,1
215256,1
215262,0
215316,0
215375,1
215380,1
215382,1
215384,0
215416,1
215422,1
215425,0
215432,1
215437,0
215444,0
215452,1
215458,0
215460,0
215472,0
215478,0
215481,1
215489,1
215510,0
215535,0
215542,0
215543,1
215564,0
215568,1
215580,0
215588,1
215596,0
215603,0
215616,1
215634,1
215635,1
215637,0
215639,0
215647,0
215651,1
215667,0
215685,1
215715,1
215730,1
215746,0
215750,0
215786,1
215788,1
215789,0
215796,0
215807,1
215808,0
215819,0
215823,0
215824,0
215836,0
215841,0
215846,1
215854,0
215856,0
215865,1
215868,0
215875,1
215882,1
215885,0
215888,0
215899,1
215903,0
215912,0
215937,1
215938,1
215941,0
215965,0
215975,1
215986,0
215990,1
215997,1
216010,1
216026,0
216038,0
216039,0
216048,0
216051,0
216054,0
216072,1
216091,1
216092,1
216097,1
216110,0
216119,0
216120,1
216135,0
216137,1
216140,0
216144,0
216163,0
216187,1
216200,0
216213,0
216231,0
216237,0
216240,1
216243,0
216246,1
216252,1
216269,0
216274,0
216278,0
216279,0
216315,0
216320,0
216323,0
216324,1
216328,0
216342,0
216351,0
216387,0
216389,1
216397,1
216421,1
216425,0
216429,1
216432,1
216436,0
216454,1
216456,0
216476,0
216487,0
216488,1
216493,0
216503,1
216511,0
216514,0
216531,0
216536,1
216538,1
216540,0
216564,1
216585,1
216588,0
216596,1
216602,1
216608,1
216620,1
216646,0
216647,1
216652,0
216654,1
216655,0
216659,1
216681,0
216713,1
216720,0
216728,1
216733,0
216736,1
216740,0
216746,0
216754,1
216762,0
216769,0
216780,0
216784,0
216787,0
216788,0
216793,1
216794,1
216798,0
216803,0
216804,1
216805,0
216811,1
216818,1
216819,1
216828,0
216829,0
216841,1
216843,1
216849,0
216859,1
216866,1
216890,1
216897,1
216929,1
216933,1
216939,0
216946,0
216950,1
216985,1
216995,1
217020,1
217025,1
217031,1
217036,0
217051,1
217068,1
217092,1
217095,1
217096,1
217100,1
217111,0
217122,1
217126,0
217139,1
217145,1
217148,1
217172,1
217180,1
217193,1
217222,1
217228,1
217233,1
217240,0
217243,1
217254,1
217273,0
217290,0
217314,1
217333,0
217339,1
217350,1
217362,1
217366,1
217373,0
217374,0
217385,0
217405,0
217406,1
217423,1
217427,0
217462,1
217475,0
217493,0
217495,1
217496,1
217501,1
217524,1
217534,0
217581,1
217584,0
217597,1
217612,0
217616,0
217631,1
217632,1
217636,0
217643,0
217656,0
217657,1
217658,1
217665,1
217675,1
217676,1
217691,0
217696,1
217707,0
217730,1
217733,0
217755,0
217769,0
217779,1
217783,0
217792,0
217814,0
217821,1
217824,0
217830,0
217831,1
217844,1
217849,1
217856,1
217862,1
217868,1
217872,1
217876,0
217881,0
217891,0
217894,0
217917,0
217918,0
217923,1
217932,1
217952,1
217958,1
217961,0
217965,1
217980,0
217983,0
218027,1
218028,1
218065,1
218072,0
218078,1
218084,0
218090,1
218095,1
218103,1
218115,0
218118,1
218123,0
218127,1
218137,0
218139,1
218167,1
218174,1
218193,0
218201,0
218206,0
218216,0
218225,1
218232,0
218233,0
218251,1
218258,0
218264,1
218272,0
218274,0
218291,0
218294,0
218300,1
218329,0
218332,1
218351,0
218366,1
218371,1
218375,0
218376,0
218385,0
218393,0
218394,0
218399,1
218409,0
218412,0
218413,0
218420,0
218425,0
218434,1
218436,0
218441,0
218443,0
218451,1
218455,1
218482,1
218498,1
218501,1
218509,0
218517,1
218518,1
218519,1
218533,1
218549,1
218558,0
218565,1
218574,1
218578,1
218585,1
218596,1
218604,0
218606,0
218617,0
218619,1
218621,0
218635,0
218644,0
218664,1
218672,1
218680,0
218685,0
218696,0
218698,1
218704,0
218705,0
218724,1
218738,1
218751,0
218756,1
218778,0
218784,0
218785,1
218794,1
218795,1
218837,1
218874,0
218879,0
218889,1
218892,1
218895,0
218908,0
218924,0
218934,1
218942,1
218946,0
218947,0
218950,0
218972,1
218975,0
218986,0
218995,0
218998,0
219032,1
219036,1
219038,1
219040,1
219041,1
219042,1
219048,1
219068,1
219073,0
219078,1
219082,0
219083,0
219091,1
219097,1
219123,0
219126,0
219131,1
219132,1
219135,1
219143,1
219165,1
219177,1
219185,1
219186,1
219187,1
219194,1
219212,0
219223,1
219231,0
219240,0
219245,0
219253,1
219285,1
219313,1
219326,1
219340,0
219349,0
219356,0
219369,0
219372,1
219375,1
219382,0
219392,1
219394,0
219396,1
219401,0
219413,1
219427,1
219441,0
219459,0
219460,0
219463,1
219479,1
219481,0
219486,1
219495,1
219502,0
219506,0
219514,0
219538,0
219542,0
219561,1
219565,1
219567,0
219569,1
219574,0
219580,0
219587,1
219599,0
219602,0
219615,1
219620,1
219625,1
219638,1
219644,0
219666,1
219675,0
219682,0
219687,1
219739,0
219751,1
219755,0
219756,1
219758,1
219764,1
219765,0
219788,1
219791,1
219797,0
219826,1
219859,1
219862,0
219875,1
219876,1
219877,1
219891,1
219920,1
219933,0
219939,1
219940,0
219944,1
219950,0
219952,0
219955,1
219967,0
219973,0
219979,0
219986,1
219987,1
219996,1
220007,1
